sl_no,gender,comSkill,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,No_certi,internships,etest_p,sports,placetest_p,status
81,F,1,69,Central,62,Central,Science,66,Compsci,4,1,75,0,62.35,Placed
82,M,0,69,Others,62,Others,Commerce,69,b.Tech itgmt,2,1,67,0,70.2,Placed
83,M,1,81.7,Others,63,Others,Science,67,b.Tech itgmt,0,1,86,0,60.44,Placed
84,M,1,63,Central,67,Central,Commerce,74,Electronics,3,1,82,0,66.69,Placed
85,M,0,84,Others,79,Others,Science,68,Compsci,8,1,84,1,62,Placed
86,F,0,70,Central,63,Others,Science,70,Compsci,9,1,55,1,76.18,Placed
87,M,0,83.84,Others,89.83,Others,Commerce,77.2,b.Tech itgmt,1,1,78.74,0,57.03,Placed
88,M,1,62,Others,63,Others,Commerce,64,b.Tech itgmt,2,1,67,0,59.08,Placed
89,F,0,59.6,Central,51,Central,Science,60,Others,0,1,75,0,64.36,Placed
90,F,0,66,Central,62,Central,Commerce,73,b.Tech itgmt,0,1,58,0,62.36,Placed
91,F,0,84,Others,75,Others,Science,69,Compsci,6,1,62,1,68.03,Placed
92,M,0,85,Others,90,Others,Commerce,82,b.Tech itgmt,3,1,92,0,62.79,Placed
93,F,0,52,Central,57,Central,Commerce,50.8,Electronics,1,1,67,0,59.47,Placed
94,M,0,60.23,Central,69,Central,Science,66,b.Tech itgmt,2,1,72,0,55.41,Placed
95,M,0,52,Central,62,Central,Commerce,54,b.Tech itgmt,0,1,72,0,54.97,Placed
96,M,0,58,Central,62,Central,Commerce,64,Electronics,3,1,53.88,1,62.16,Placed
97,F,0,73,Central,78,Others,Commerce,65,b.Tech itgmt,0,1,95.46,0,64.44,Placed
98,F,1,76,Central,70,Central,Science,76,b.Tech itgmt,4,1,66,0,69.03,Placed
99,F,0,70.5,Central,62.5,Others,Commerce,61,b.Tech itgmt,5,1,93.91,0,57.31,Placed
100,F,1,68,others,70.5,others,Science,77.9,Compsci,9,1,62.5,1,85,Placed
101,M,0,70,others,56.9,others,science,88,b.Tech itgmt,5,1,69,0,78,Placed
102,M,0,88,central,74,central,Science,66.9,Compsci,2,1,56.5,1,65,Placed
103,M,1,78.8,others,60,others,Commerce,87.9,b.Tech itgmt,4,1,89.1,0,68.9,Placed
104,F,0,59.3,central,70.1,central,Arts,60,Electronics,9,1,61,1,75.3,Placed
105,F,1,76.3,others,55.5,others,Arts,80.5,b.Tech itgmt,6,1,52.5,1,65.7,Placed
106,M,0,63,central,69.5,central,Science,77.3,Compsci,15,1,68.5,1,73.8,Placed
107,F,0,78,central,57,central,Commerce,66.9,b.Tech itgmt,8,1,62,0,78.5,Placed
108,M,1,88.6,others,72.7,others,Arts,71.7,b.Tech itgmt,3,1,55,1,88.8,Placed
109,M,0,67.2,others,85.5,others,Commerce,86.9,Electronics,1,1,78.25,0,89.42,Placed
110,F,1,68,others,77.1,others,Commerce,88.47,b.Tech itgmt,7,1,63.5,1,66,Placed
111,F,1,73,central,60.53,central,Commerce,87.9,b.Tech itgmt,8,1,90.3,1,84,Placed
112,F,0,57.61,central,70.5,central,Science,77.9,Compsci,4,1,62.5,1,75.37,Placed
113,M,1,78,others,90.5,others,Science,80,Compsci,11,1,59,0,55.6,Placed
114,M,0,53,others,96,others,Arts,74.42,Electronics,1,1,60.9,1,67.34,Placed
115,F,0,68,central,80.5,central,Science,68.5,Compsci,6,1,67.5,1,85,Placed
116,F,0,61.5,others,79.6,others,Arts,80.9,b.Tech itgmt,4,1,97,1,50.28,Placed
117,M,1,98,others,88,others,Science,80,Compsci,1,1,63.7,0,75.3,Placed
118,F,1,86.5,central,70.5,central,Science,77,Compsci,7,1,66.5,0,82.28,Placed
119,M,0,68.4,others,72,others,Commerce,77.9,b.Tech itgmt,8,1,62.5,1,77.5,Placed
120,F,1,82.3,others,67.6,others,Science,85.3,Compsci,17,1,78,1,85.7,Placed
121,F,1,79.3,others,94.6,others,Science,67,Compsci,7,1,89.5,0,80,Placed
122,F,0,69.8,central,60.8,central,Commerce,72.23,b.Tech itgmt,6,1,55.53,1,85,Placed
123,F,1,60,others,67,others,Science,70,Compsci,10,1,50.48,0,76.9,Placed
124,M,0,68,others,70.5,others,Arts,77.9,b.Tech itgmt,4,1,62.5,0,50.89,Placed
125,M,1,76.5,others,97.7,others,Arts,78.6,Electronics,5,1,91.4,1,81,Placed
126,F,1,80.92,central,90.56,central,Science,86.46,Compsci,1,1,74.89,1,59.9,Placed
127,F,1,63,central,67,central,Commerce,74,b.Tech itgmt,9,1,87,0,76.56,Placed
128,M,0,52,others,57,others,Arts,69,b.Tech itgmt,3,1,77,1,67.7,Placed
129,F,1,79,others,80.88,others,Science,90.45,Compsci,13,1,79.88,0,70.16,Placed
130,F,1,60.23,central,69,central,Science,79,Compsci,8,1,80.67,1,80,Placed
131,F,1,82,central,90,central,Arts,80,Electronics,4,1,61,0,60,Placed
132,F,1,65.8,others,73.96,others,Science,66.6,Compsci,1,1,55.3,0,67,Placed
133,F,1,77.44,others,93,others,Arts,74,b.Tech itgmt,9,1,88,1,60.77,Placed
134,F,1,68,central,70.5,central,Commerce,65.66,b.Tech itgmt,5,1,67.85,0,75.48,Placed
135,F,1,55.77,central,67.39,central,Commerce,60,Electronics,9,1,62.5,0,74.54,Placed
136,F,1,84,others,70,others,Science,80.99,Compsci,10,1,88.52,1,57,Placed
137,F,1,61.15,others,83.2,others,Science,70.1,Compsci,3,1,78.49,0,70.23,Placed
138,F,1,75.8,central,79.67,central,Commerce,80.34,b.Tech itgmt,6,1,81,1,85.7,Placed
139,F,1,90,others,81,others,Science,77.9,Compsci,4,1,89.88,0,69.48,Placed
